distance_ft,velocity_mph,reaction_time_s,decel_rate_gs,random_error
75.075798,14.8,3,0.649068323,-1.515731568
192.0158087,48.9,0.6,0.52173913,-4.898684517
129.1205828,38,1,0.633540373,-3.218328889
259.0912998,59.5,1,0.720496894,6.752889648
142.2660758,39,1.3,0.708074534,-4.340312421
51.1844671,18.1,1.1,0.425465839,-3.920183566
282.3539056,44.3,2.6,0.614906832,5.94979442
307.3911028,64.4,1.6,0.900621118,1.404540326
447.0098206,62.3,2.3,0.546583851,-1.89578508
512.9312292,64.7,2,0.437888199,1.942949904
193.572017,33.5,2.9,0.760869565,1.270292007
181.7952647,34.4,2.7,0.860248447,-0.895783406
275.8020998,47.3,2.5,0.739130435,0.408214087
117.1867342,21.2,2.8,0.51242236,0.497385834
202.6612207,49.3,1,0.593167702,-7.297890317
90.45117449,15.1,2.9,0.310559006,1.444534025
181.3074552,34.3,2.6,0.810559006,1.510226074
44.91809505,25.5,0.5,0.872670807,1.173366837
147.3499867,43.6,0.5,0.559006211,1.198862706
262.5290651,41.7,2,0.416149068,-0.276673861
357.6742,60.2,2.1,0.729813665,5.215778036
45.35700384,15.1,1.3,0.431677019,-1.222362656
257.8403121,47.9,2.6,0.894409938,-11.30971301
34.01781833,15,1.2,0.813664596,-1.720855336
201.0850785,52.1,1.1,0.788819876,1.375430371
134.6553478,27.6,2.5,0.767080745,-0.096255122
92.88149996,21.3,1.8,0.400621118,-1.477475274
318.9625671,46.8,3,0.639751553,-2.301394395
96.301031,26.9,1,0.403726708,-3.382309353
413.0023819,62.6,1.3,0.450310559,1.372110065
112.6567189,24.3,1.6,0.375776398,2.77626602
206.5091802,45.2,1.6,0.645962733,-5.926343221
274.6907828,58.9,1.1,0.624223602,-7.033499644
77.29486858,16.7,2.4,0.5,-0.338675552
388.036809,61.2,2.8,0.906832298,-2.450084448
247.0047891,57.9,1.3,0.829192547,0.698286724
270.5349065,48.6,2.5,0.916149068,5.42212061
57.98296308,17.1,1.9,0.925465839,-0.379161895
207.3350793,42.2,2.2,0.863354037,1.64774048
108.6650532,22.3,2.7,0.751552795,-2.046001417
486.1995269,64.3,3,0.695652174,3.21198581
78.83283491,21.8,1.6,0.698757764,4.738210115
338.5508479,57.2,2.3,0.788819876,5.982076003
69.1989437,20.5,1.3,0.462732919,-0.450322257
39.49480536,14.4,1.2,0.50931677,0.432100965
290.7253496,49.5,2.5,0.751552795,-0.582712899
475.2776968,57.5,3,0.5,-0.175428217
214.7024287,37.9,2.5,0.633540373,-0.656992103
515.4173997,62,2.8,0.50931677,6.978460564
201.1694013,49.8,1.3,0.807453416,2.941631357
126.9606417,25.4,1.9,0.403726708,2.398201582
54.94196182,13.8,2.2,0.605590062,-0.239079101
169.5060424,50,0.7,0.717391304,1.124224198
182.9908972,37.9,1.7,0.52484472,-3.553698999
99.37821268,36,0.8,0.757763975,-0.345623399
370.6667336,53.5,2.2,0.48136646,-1.869557423
334.286079,59.9,0.7,0.444099379,1.553496219
214.887209,44.8,2.2,0.869565217,-7.44264703
169.9184838,41.4,1.7,0.897515528,2.382095485
92.41864883,31,1.1,0.878881988,5.602162982
280.3862144,61.6,1.3,0.832298137,9.689795367
338.0362832,50.6,1.4,0.385093168,10.8094703
191.4808479,59.2,0.8,0.909937888,-7.37344726
27.17652042,14,0.7,0.422360248,-2.800670773
63.05671215,15.6,2,0.50931677,1.159888241
32.42414055,15.2,0.5,0.354037267,-0.644979454
70.21015602,20.5,1.4,0.51863354,0.831987585
251.4155899,50.2,1.1,0.52173913,8.172117296
219.9931639,58.4,1.1,0.925465839,1.904674271
180.5217601,52.4,0.9,0.847826087,2.527827794
245.1790115,54.4,1.3,0.708074534,0.981992498
175.5566879,45.5,0.9,0.593167702,-1.749844099
53.80944021,15,1.4,0.322981366,-0.435680019
238.0118206,41,2.6,0.686335404,-0.872824204
37.09218937,14.5,1.1,0.661490683,2.980684081
586.3758714,60.8,3,0.388198758,-1.27490348
317.5486098,58.6,1.1,0.527950311,4.544052203
322.8445269,51.8,2.6,0.708074534,-2.288873893
40.38211755,17.6,1,0.804347826,1.58810241
175.4873739,35.4,2.4,0.866459627,2.066542239
344.9941897,54.2,2.8,0.838509317,4.3524291
52.43404851,21.6,0.9,0.655279503,-0.033498035
96.55426185,20.6,2.2,0.51242236,2.145997469
160.66044,29.5,2.8,0.767080745,1.171168223
421.9176162,64.3,2,0.605590062,3.793066381
425.0586399,64.7,1.2,0.459627329,5.329127554
74.16758254,16.4,2.4,0.540372671,-0.392642284
121.432812,41.7,0.8,0.760869565,-4.291437016
192.6115014,33.6,2.8,0.748447205,3.700422849
33.62602248,13.1,1.2,0.540372671,-0.138470882
242.086792,37.4,2.5,0.440993789,-1.787098255
258.0507453,52.7,2,0.922360248,2.078301432
407.9608463,54.9,2.7,0.52484472,-2.62879852
111.7921032,28,2,0.916149068,0.757770961
71.76216201,21.8,1.6,0.832298137,1.329119552
27.16922246,13.2,0.8,0.49068323,-0.269016014
386.2690691,59.7,1.6,0.50931677,11.04850803
260.9123199,37.9,2.9,0.47515528,-2.091274359
63.20960539,20.6,1.4,0.723602484,1.136704002
210.993253,55.7,0.6,0.642857143,-0.070635901
80.05288034,30.2,0.9,0.754658385,-0.453720409
136.1070143,28.8,1.4,0.375776398,2.773106287
121.5690605,29,1.2,0.447204969,7.311779299
76.11401547,27.8,0.9,0.683229814,1.37938922
77.74885081,24,1,0.48447205,2.575312375
424.2635546,56.9,1.2,0.338509317,2.967576457
335.1293895,59.3,1.8,0.683229814,5.521970422
340.0874153,56.8,1.3,0.462732919,-2.403090023
116.3462871,27.5,1.7,0.540372671,0.664573792
389.5482562,65,0.7,0.425465839,-10.54121423
118.3478222,29.9,1.7,0.683229814,-0.278327944
506.5446653,63.9,2.8,0.562111801,-0.208300817
255.4182702,36,2.9,0.400621118,-6.597264654
171.3002324,51.3,0.7,0.736024845,-1.462550312
378.7356193,64.5,2,0.757763975,4.886680232
108.725445,31.7,0.6,0.391304348,-5.403272487
410.4643493,59.6,2.8,0.704968944,-3.921112942
33.85743228,16.5,0.7,0.48757764,-1.856896534
243.3486634,49.4,1.9,0.748447205,-4.031634628
111.2544764,33.8,1.3,0.829192547,0.432365617
276.3327336,51.2,2.3,0.832298137,-2.458602521
57.37975598,19,1.5,0.779503106,-0.054783852
296.666333,50.7,1.8,0.52173913,-2.800505252
140.8627959,34.9,1.7,0.757763975,-0.286685466
326.8969883,58.4,0.5,0.391304348,-8.482531611
332.5140159,54,2.6,0.779503106,0.604414399
416.7243137,59.8,2.6,0.692546584,14.9071703
179.7863811,43,1.1,0.590062112,5.110536448
285.7660728,57.6,1.8,0.791925466,-7.218969949
355.2837232,60.5,2.5,0.872670807,-7.7910407
104.5106206,26.1,1.4,0.472049689,2.374890023
37.51287078,11.2,2,0.850931677,-0.361539728
116.4144903,22.4,2.8,0.726708075,1.048287257
66.0879873,14.7,2.2,0.391304348,0.018469809
273.7936407,60.7,0.9,0.664596273,7.463838687
220.5617768,42.9,1.5,0.48447205,-1.498811899
122.915878,31.8,1.8,0.919254658,1.861109793
133.8407577,24.7,2.1,0.347826087,-1.262761991
263.1876398,40.2,2.2,0.394409938,-4.303445069
440.4082751,60.9,0.5,0.313664596,-1.104093046
391.854771,45.6,2.9,0.375776398,11.78887105
35.72533188,10.1,2,0.593167702,0.260823795
156.2649841,55.8,0.5,0.885093168,-2.787747047
503.0071093,60.5,2.6,0.47515528,13.29786689
258.7046214,39.9,2.7,0.51242236,-3.906187996
232.8034171,36.4,2.6,0.453416149,-4.368960417
